convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
mdns_discovery-1  | 2025-11-14T18:58:24.809966401Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:24.830670098Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:24.844285332Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:32.783466547Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:32.800688741Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:32.815188697Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:32.833791231Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:32.847948022Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:40.786017862Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:40.800343354Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:40.818225197Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:40.838291961Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:40.852117628Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:48.790072608Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:48.807176617Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:48.821634559Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:48.840885086Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:48.858017522Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:56.793642124Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:56.808934306Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:56.828018087Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:56.842294704Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:58:56.859827080Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:04.798268476Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:04.815304830Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:04.837401321Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:04.852420663Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:04.866428575Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:12.801930004Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:12.816605623Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:12.834994201Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:12.852160535Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:12.865988684Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:20.807637444Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:20.826802341Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:20.846665825Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:20.862289485Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:20.876465057Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:28.811331478Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:28.825842655Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:28.843896130Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:28.862429346Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:28.876330680Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:36.813755769Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:36.828350510Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:36.848809249Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:36.866116678Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:36.879669602Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:44.817978465Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:44.834796308Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:44.849561760Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:44.870611663Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:44.884870579Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:52.822848086Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:52.837530449Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:52.852415102Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:52.872373031Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T18:59:52.889538394Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:00.825761808Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:00.844887354Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:00.861765040Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:00.881814577Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:00.895659439Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:08.830436816Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:08.844798613Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:08.865281871Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:08.882984194Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:08.897082168Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:16.834033501Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:16.851273959Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:16.865750247Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:16.885424584Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:16.900421179Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:24.835234200Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:24.852398585Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:24.868102026Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:24.889953248Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:24.903871579Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:32.837977453Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:32.855243010Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:32.869591899Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:32.889810974Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:32.903815487Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:40.843068464Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T19:00:40.858010200Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
