lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1    | 2025-11-16T08:46:10.681814000Z 2025-11-16T16:46:10.681+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.jirafeau uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.151177000Z 2025-11-16T13:22:17.151+0800	INFO	pkgm-ss	ss/download.go:310	begin installing task_id:"37c61866-3569-4453-8fe6-55da799581d1"  status:CREATING  create_at:{seconds:1763270537  nanos:149685447}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:40113"  downloaded_size:9307
pkgm-1               | 2025-11-16T05:22:17.151290000Z 2025-11-16T13:22:17.151+0800	INFO	core	core/manager.go:284	try installing  /lzcsys/var/runtime/lpk-cache/37c61866-3569-4453-8fe6-55da799581d1, size:9307 deploy_uid:axy
ingress-control-1    | 2025-11-16T08:46:12.855746000Z 2025-11-16T16:46:12.855+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.libretv uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.154106000Z 2025-11-16T13:22:17.153+0800	INFO	core	core/manager.go:238	install/extract cloud.lzcapp.qemu done. cost: 2.792411ms
ingress-control-1    | 2025-11-16T08:46:15.041927000Z 2025-11-16T16:46:15.041+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.morphotv uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.190183000Z 2025-11-16T13:22:17.189+0800	INFO	core	core/manager.go:246	install/prepare cloud.lzcapp.qemu done. cost:35.858806ms
ingress-control-1    | 2025-11-16T08:46:17.202997000Z 2025-11-16T16:46:17.202+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.navidromeng uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:46:19.356153000Z 2025-11-16T16:46:19.355+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.ocr uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.190623000Z 2025-11-16T13:22:17.190+0800	WARN	core	core/manager.go:260	uninstall old version package before really sync to pkgm/apps cloud.lzcapp.qemu
pkgm-1               | 2025-11-16T05:22:17.190685000Z 2025-11-16T13:22:17.190+0800	INFO	core	core/manager.go:384	begin uninstalling pkg: cloud.lzcapp.qemu
pkgm-1               | 2025-11-16T05:22:17.190749000Z 2025-11-16T13:22:17.190+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:22:17.190861000Z 2025-11-16T13:22:17.190+0800	INFO	engine	engine/engine.go:151	stopping project "cloud.lzcapp.qemu" /lzcsys/data/system/pkgm/run/cloud.lzcapp.qemu
ingress-control-1    | 2025-11-16T08:46:21.592765000Z 2025-11-16T16:46:21.592+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.pvzge uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:46:23.762354000Z 2025-11-16T16:46:23.762+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.re uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:46:25.962789000Z 2025-11-16T16:46:25.962+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.vuetorrent uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.235018000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Stopping
ingress-control-1    | 2025-11-16T08:46:28.199070000Z 2025-11-16T16:46:28.198+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:czyt.app.claper uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.235163000Z  Container cloudlzcappqemu-qemu-1  Stopping
ingress-control-1    | 2025-11-16T08:46:30.415308000Z 2025-11-16T16:46:30.415+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:in.zhaoj.baidunas uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:46:32.598794000Z 2025-11-16T16:46:32.598+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:ltp.cloud.com uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.235318000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Stopped
pkgm-1               | 2025-11-16T05:22:17.235417000Z  Container cloudlzcappqemu-qemu-1  Removing
ingress-control-1    | 2025-11-16T08:46:34.734840000Z 2025-11-16T16:46:34.734+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:lzcapp.cloud.app.reids uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:17.485262000Z 2025-11-16T13:22:17.485+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lzcapp.qemu 
ingress-control-1    | 2025-11-16T08:46:35.272344000Z 2025-11-16T16:46:35.272+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-16T08:46:35.399643000Z 2025-11-16T16:46:35.399+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:22:17.533675000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Removed
ingress-control-1    | 2025-11-16T08:46:35.629362000Z 2025-11-16T16:46:35.628+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 870f4a1b-3c49-4952-a09b-877bed2168cf by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
pkgm-1               | 2025-11-16T05:22:20.127431000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Stopped
ingress-control-1    | 2025-11-16T08:46:36.925245000Z 2025-11-16T16:46:36.925+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:wcloud.gblw.app.payqrcode uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:20.128046000Z  Container cloudlzcappqemu-app-1  Removing
ingress-control-1    | 2025-11-16T08:46:39.176237000Z 2025-11-16T16:46:39.175+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xduyzy.lzcapp.netron uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:20.235722000Z 2025-11-16T13:22:20.235+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:22:20.384249000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Removed
ingress-control-1    | 2025-11-16T08:46:41.365158000Z 2025-11-16T16:46:41.364+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xu.infinilabs.console uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:20.384925000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removing
ingress-control-1    | 2025-11-16T08:46:43.536410000Z 2025-11-16T16:46:43.536+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xyz.mxue.easyvoice uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:21.487961000Z 2025-11-16T13:22:21.487+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lzcapp.qemu 
ingress-control-1    | 2025-11-16T08:49:09.302643000Z 2025-11-16T16:49:09.302+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:22:21.595068000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removed
ingress-control-1    | 2025-11-16T08:49:09.477837000Z 2025-11-16T16:49:09.477+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:22:21.601533000Z 2025-11-16T13:22:21.601+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:49:09.625257000Z 2025-11-16T16:49:09.625+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 870f4a1b-3c49-4952-a09b-877bed2168cf by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
pkgm-1               | 2025-11-16T05:22:21.631521000Z 2025-11-16T13:22:21.631+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:PkgUninstalled  pkg_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:50:07.655143000Z 2025-11-16T16:50:07.654+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9610:55a5:5d27:da67:9c24/tcp/43649"
pkgm-1               | 2025-11-16T05:22:21.631741000Z 2025-11-16T13:22:21.631+0800	INFO	core	core/manager.go:401	uninstall pkg: cloud.lzcapp.qemu is done, cost:4.440777203s
ingress-control-1    | 2025-11-16T08:50:07.682052000Z 2025-11-16T16:50:07.681+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9610:55a5:5d27:da67:9c24/tcp/43649"
pkgm-1               | 2025-11-16T05:22:21.631783000Z 2025-11-16T13:22:21.631+0800	INFO	core	core/storage.go:173	begin sync to pkgm/apps  cloud.lzcapp.qemu
ingress-control-1    | 2025-11-16T08:50:07.696534000Z 2025-11-16T16:50:07.696+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
ingress-control-1    | 2025-11-16T08:50:12.686730000Z 2025-11-16T16:50:12.686+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9610:f5bd:f225:b395:7c41/tcp/62315"
pkgm-1               | 2025-11-16T05:22:21.632548000Z 2025-11-16T13:22:21.632+0800	INFO	core	core/storage.go:176	sync to pkgm/apps/cloud.lzcapp.qemu done.  cost:1.105971ms
ingress-control-1    | 2025-11-16T08:50:12.721961000Z 2025-11-16T16:50:12.721+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9610:f5bd:f225:b395:7c41/tcp/62315"
pkgm-1               | 2025-11-16T05:22:21.653176000Z 2025-11-16T13:22:21.652+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:22:21.653527000Z 2025-11-16T13:22:21.653+0800	INFO	pkgm-ss	ss/download.go:321	install done task_id:"37c61866-3569-4453-8fe6-55da799581d1"  status:INSTALLING  create_at:{seconds:1763270537  nanos:149685447}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:40113"  downloaded_size:9307
ingress-control-1    | 2025-11-16T08:50:12.734966000Z 2025-11-16T16:50:12.734+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 870f4a1b-3c49-4952-a09b-877bed2168cf by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
ingress-control-1    | 2025-11-16T08:50:24.130374000Z 2025-11-16T16:50:24.129+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:22:21.653586000Z 2025-11-16T13:22:21.653+0800	INFO	pkgm-ss	ss/download.go:49	Installed "http://app.cloud.lazycat.developer.tools.lzcapp:40113"
ingress-control-1    | 2025-11-16T08:50:24.280284000Z 2025-11-16T16:50:24.280+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:22:21.688142000Z 2025-11-16T13:22:21.687+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:22:21.688310000Z 2025-11-16T13:22:21.687+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:50:24.422262000Z 2025-11-16T16:50:24.422+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 870f4a1b-3c49-4952-a09b-877bed2168cf by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
pkgm-1               | 2025-11-16T05:22:21.688705000Z 2025-11-16T13:22:21.688+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lzcapp.qemu" 
ingress-control-1    | 2025-11-16T08:50:25.311466000Z 2025-11-16T16:50:25.311+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:22:21.688784000Z 2025-11-16T13:22:21.688+0800	INFO	engine	engine/engine.go:164	project "cloud.lzcapp.qemu" acquired the start lock in 582.058µs
ingress-control-1    | 2025-11-16T08:50:25.446370000Z 2025-11-16T16:50:25.446+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-16T08:50:25.578678000Z 2025-11-16T16:50:25.578+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T05:22:21.689712000Z 2025-11-16T13:22:21.689+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:50:27.789170000Z 2025-11-16T16:50:27.788+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:anpho.lzcapp.chromium uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:21.715663000Z cloud.lzcapp.qemu:no configuration file provided: not found
pkgm-1               | 2025-11-16T05:22:21.728682000Z 2025-11-16T13:22:21.728+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:50:30.021620000Z 2025-11-16T16:50:30.021+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:app.ikw.lzc.subway uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:21.729083000Z 2025-11-16T13:22:21.728+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:50:32.232453000Z 2025-11-16T16:50:32.232+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:chestnut.app.adguardhome uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:21.729167000Z 2025-11-16T13:22:21.728+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lzcapp.qemu" 
ingress-control-1    | 2025-11-16T08:50:34.469672000Z 2025-11-16T16:50:34.469+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.catimg uid:error 对应的域名
ingress-control-1    | 2025-11-16T08:50:36.692161000Z 2025-11-16T16:50:36.692+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:24.338887000Z 2025-11-16T13:22:24.338+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lzcapp.qemu 
ingress-control-1    | 2025-11-16T08:50:38.946139000Z 2025-11-16T16:50:38.945+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.accent uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:26.001297000Z 2025-11-16T13:22:25.998+0800	INFO	engine	engine/engine.go:190	project cloud.lzcapp.qemu is in ready, cost:4.310195695s
ingress-control-1    | 2025-11-16T08:50:41.157105000Z 2025-11-16T16:50:41.156+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.duplicati1 uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:26.001509000Z 2025-11-16T13:22:25.999+0800	INFO	engine	engine/engine.go:164	project "cloud.lzcapp.qemu" acquired the start lock in 4.270520377s
ingress-control-1    | 2025-11-16T08:51:01.949335000Z 2025-11-16T16:51:01.949+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:45d:ce00:520e:44f0:97ff:feaf:5311/tcp/43649"
pkgm-1               | 2025-11-16T05:22:26.001643000Z 2025-11-16T13:22:26.000+0800	WARN	core	core/instance.go:141	ignore setting cloud.lzcapp.qemu status to STARTING after stopped
pkgm-1               | 2025-11-16T05:22:26.001745000Z 2025-11-16T13:22:26.000+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:02.014220000Z 2025-11-16T16:51:02.014+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:45d:ce00:520e:44f0:97ff:feaf:5311/tcp/43649"
pkgm-1               | 2025-11-16T05:22:26.002455000Z 2025-11-16T13:22:26.001+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:02.072326000Z 2025-11-16T16:51:02.072+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T05:22:26.003459000Z 2025-11-16T13:22:26.002+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:04.204808000Z 2025-11-16T16:51:04.204+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:anpho.lzcapp.chromium uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:26.003647000Z 2025-11-16T13:22:26.003+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:06.318848000Z 2025-11-16T16:51:06.318+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:app.ikw.lzc.subway uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:26.004217000Z 2025-11-16T13:22:26.003+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T08:51:08.438667000Z 2025-11-16T16:51:08.438+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:chestnut.app.adguardhome uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:26.045460000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Stopping
ingress-control-1    | 2025-11-16T08:51:10.552251000Z 2025-11-16T16:51:10.551+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.catimg uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:26.045655000Z  Container cloudlzcappqemu-app-1  Stopping
ingress-control-1    | 2025-11-16T08:51:12.864563000Z 2025-11-16T16:51:12.864+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:27.626596000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Stopped
ingress-control-1    | 2025-11-16T08:51:15.184148000Z 2025-11-16T16:51:15.183+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.accent uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:27.627032000Z  Container cloudlzcappqemu-app-1  Removing
ingress-control-1    | 2025-11-16T08:51:17.321726000Z 2025-11-16T16:51:17.321+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.duplicati1 uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:27.688826000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Stopped
ingress-control-1    | 2025-11-16T08:51:19.434117000Z 2025-11-16T16:51:19.433+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.jirafeau uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:27.689086000Z  Container cloudlzcappqemu-qemu-1  Removing
ingress-control-1    | 2025-11-16T08:51:21.544893000Z 2025-11-16T16:51:21.544+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.libretv uid:error 对应的域名
pkgm-1               | 2025-11-16T05:22:28.086005000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Removed
pkgm-1               | 2025-11-16T05:22:28.087082000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Removed
